Crop,Crop_Year,Season,State,Area,Production,Annual_Rainfall,Fertilizer,Pesticide,Yield
Other  Rabi pulses,2011,Rabi       ,Andhra Pradesh,5856.0,4569,861.9,980997.12,1932.48,0.625
Other  Rabi pulses,2011,Rabi       ,Karnataka,9968.0,8479,1178.986364,1669839.36,3289.44,0.808888889
Other  Rabi pulses,2011,Rabi       ,Meghalaya,890.0,642,4083.104545,149092.8,293.7,0.71
Other  Rabi pulses,2012,Rabi       ,Andhra Pradesh,6590.0,4021,968.7,993772.0,2042.9,0.983333333
Other  Rabi pulses,2012,Rabi       ,Karnataka,4843.0,2218,956.2,730324.4,1501.33,0.46
Other  Rabi pulses,2013,Rabi       ,Goa,7928.0,8787,3642.6,1145516.72,2140.56,1.115
Other  Rabi pulses,2013,Rabi       ,Karnataka,8711.0,6130,1235.6,1258652.39,2351.97,0.707368421
Other  Rabi pulses,2014,Rabi       ,Andhra Pradesh,10376.0,11779,687.6,1566360.96,3424.08,1.1525
Other  Rabi pulses,2014,Rabi       ,Goa,8315.0,7871,3491.2,1255232.4,2743.95,0.865
Other  Rabi pulses,2014,Rabi       ,Karnataka,8357.0,5539,1238.5,1261572.72,2757.81,0.722
Other  Rabi pulses,2015,Rabi       ,Puducherry,58.0,72,1980.6,9158.78,19.14,1.24
Other  Rabi pulses,2015,Summer     ,Puducherry,4.0,4,1980.6,631.64,1.32,1.0
Other  Rabi pulses,2015,Rabi       ,Goa,6983.0,5882,2587.1,1102685.53,2304.39,0.835
Other  Rabi pulses,2015,Rabi       ,Karnataka,11561.0,7316,1024.9,1825597.51,3815.13,0.624444444
Other  Rabi pulses,2016,Rabi       ,Andhra Pradesh,6743.0,8229,890.0,1033364.75,2360.05,0.96
Other  Rabi pulses,2016,Rabi       ,Puducherry,44.0,42,1391.3,6743.0,15.4,0.95
Other  Rabi pulses,2016,Rabi       ,Assam,17620.0,13057,2296.8,2700265.0,6167.0,0.690740741
Other  Rabi pulses,2016,Rabi       ,Goa,5745.0,5794,3266.9,880421.25,2010.75,0.93
Other  Rabi pulses,2016,Rabi       ,Karnataka,2706.0,513,1147.2,414694.5,947.1,0.081176471
Other  Rabi pulses,2017,Rabi       ,Andhra Pradesh,10004.0,12174,868.2,1575029.76,3801.52,0.94
Other  Rabi pulses,2017,Rabi       ,Puducherry,69.0,207,1582.4,10863.36,26.22,3.0
Other  Rabi pulses,2017,Rabi       ,Assam,14801.0,11766,2098.563636,2330269.44,5624.38,0.689259259
Other  Rabi pulses,2017,Rabi       ,Goa,5345.0,4635,2772.5,841516.8,2031.1,0.84
Other  Rabi pulses,2017,Rabi       ,Karnataka,10383.0,7599,1111.7,1634699.52,3945.54,0.701176471
Other  Rabi pulses,2017,Rabi       ,Tamil Nadu,10235.0,6758,970.9,1611398.4,3889.3,0.66
Other  Rabi pulses,2018,Rabi       ,Andhra Pradesh,11259.0,8745,1220.5,1826209.8,3940.65,2.346666667
Other  Rabi pulses,2018,Rabi       ,Puducherry,62.0,62,1693.9,10056.4,21.7,1.0
Other  Rabi pulses,2018,Rabi       ,Assam,14865.0,12264,2372.9,2411103.0,5202.75,0.664074074
Other  Rabi pulses,2018,Rabi       ,Goa,6033.0,6179,4406.0,978552.6,2111.55,1.17
Other  Rabi pulses,2018,Rabi       ,Karnataka,13989.0,10005,1419.1,2269015.8,4896.15,0.696842105
Other  Rabi pulses,2018,Rabi       ,Tamil Nadu,20761.0,16051,986.2,3367434.2,7266.35,0.7015
Other  Rabi pulses,2019,Rabi       ,Andhra Pradesh,10770.0,11296,899.2,1849855.2,3984.9,1.23
Other  Rabi pulses,2019,Rabi       ,Puducherry,53.0,42,1317.0,9103.28,19.61,0.79
Other  Rabi pulses,2019,Rabi       ,Assam,15006.0,12467,2084.7,2577430.56,5552.22,0.695185185
Other  Rabi pulses,2019,Rabi       ,Goa,4397.0,3855,4489.5,755228.72,1626.89,0.88
Other  Rabi pulses,2019,Rabi       ,Karnataka,13219.0,12415,1422.3,2270495.44,4891.03,0.855
Other  Rabi pulses,2019,Rabi       ,Kerala,1256.0,1131,3119.2,215730.56,464.72,1.098888889
Other  Rabi pulses,2019,Rabi       ,Tamil Nadu,21610.0,14045,910.1,3711733.6,7995.7,0.776666667
Other  Rabi pulses,1997,Rabi       ,Andhra Pradesh,3400.0,500,927.5,323578.0,1054.0,0.166666667
Other  Rabi pulses,1997,Rabi       ,Bihar,5641.0,3950,1303.7,536853.97,1748.71,0.701836735
Other  Rabi pulses,1997,Rabi       ,Gujarat,2900.0,1800,798.9,275993.0,899.0,0.622857143
Other  Rabi pulses,1997,Rabi       ,Maharashtra,12830.0,492,1156.1,1221031.1,3977.3,0.0476
Other  Rabi pulses,1998,Rabi       ,Andhra Pradesh,3500.0,600,1048.3,345800.0,1015.0,0.145
Other  Rabi pulses,1998,Rabi       ,Bihar,564333.0,477621,1332.5,55756100.4,163656.57,0.799056604
Other  Rabi pulses,1998,Rabi       ,Gujarat,2900.0,1600,775.6,286520.0,841.0,0.542857143
Other  Rabi pulses,1998,Rabi       ,Maharashtra,138600.0,55900,1314.8,13693680.0,40194.0,0.50037037
Other  Rabi pulses,1998,Rabi       ,Tripura,1025.0,600,2472.9,101270.0,297.25,0.58
Other  Rabi pulses,1999,Rabi       ,Bihar,4033.0,3352,1402.7,428022.29,1088.91,0.823636364
Other  Rabi pulses,1999,Rabi       ,Gujarat,5500.0,2600,458.9,583715.0,1485.0,0.34625
Other  Rabi pulses,1999,Rabi       ,Karnataka,65893.0,7432,1203.8,6993224.09,17791.11,0.12
Other  Rabi pulses,1999,Rabi       ,Madhya Pradesh,1254590.0,721500,1222.9,133149636.7,338739.3,0.516101695
Other  Rabi pulses,1999,Rabi       ,Maharashtra,152900.0,71200,1166.5,16227277.0,41283.0,0.43
Other  Rabi pulses,2000,Rabi       ,Bihar,3637.0,2333,1207.0,357044.29,945.62,0.667894737
Other  Rabi pulses,2000,Rabi       ,Chhattisgarh,1003.0,341,896.4,98464.51,260.78,0.327692308
Other  Rabi pulses,2000,Rabi       ,Gujarat,3100.0,1500,379.7,304327.0,806.0,0.385
Other  Rabi pulses,2000,Rabi       ,Madhya Pradesh,719150.0,309475,723.3,70598955.5,186979.0,0.397777778
Other  Rabi pulses,2000,Rabi       ,Maharashtra,101700.0,37700,1057.8,9983889.0,26442.0,0.351923077
Other  Rabi pulses,2000,Rabi       ,Mizoram,344.0,747,2834.3,33770.48,89.44,2.106666667
Other  Rabi pulses,2000,Rabi       ,Nagaland,6500.0,5700,1631.8,638105.0,1690.0,0.91875
Other  Rabi pulses,2000,Rabi       ,Odisha,2180.0,1090,1066.0,214010.6,566.8,0.514444444
Other  Rabi pulses,2000,Rabi       ,Punjab,5900.0,6300,405.3,579203.0,1534.0,1.006363636
Other  Rabi pulses,2000,Rabi       ,Uttarakhand,127.0,54,1413.4,12467.59,33.02,0.39375
Other  Rabi pulses,2001,Rabi       ,Bihar,7142.0,4772,1247.0,729412.46,1856.92,0.708181818
Other  Rabi pulses,2001,Rabi       ,Chhattisgarh,1024.0,356,1550.0,104581.12,266.24,0.326153846
Other  Rabi pulses,2001,Rabi       ,Gujarat,2400.0,1400,666.5,245112.0,624.0,0.5925
Other  Rabi pulses,2001,Rabi       ,Himachal Pradesh,20.0,12,918.1,2042.6,5.2,0.565
Other  Rabi pulses,2001,Rabi       ,Madhya Pradesh,743975.0,365367,955.0,75982166.75,193433.5,0.445777778
Other  Rabi pulses,2001,Rabi       ,Maharashtra,131000.0,64000,1035.8,13379030.0,34060.0,0.479615385
Other  Rabi pulses,2001,Rabi       ,Odisha,35620.0,21120,1672.5,3637870.6,9261.2,0.62
Other  Rabi pulses,2001,Rabi       ,Uttarakhand,211.0,93,1541.3,21549.43,54.86,0.3875
Other  Rabi pulses,2002,Rabi       ,Bihar,3522.0,2511,1105.8,333427.74,880.5,0.759
Other  Rabi pulses,2002,Rabi       ,Chhattisgarh,1156.0,391,1001.4,109438.52,289.0,0.314285714
Other  Rabi pulses,2002,Rabi       ,Gujarat,4200.0,2200,458.4,397614.0,1050.0,0.526666667
Other  Rabi pulses,2002,Rabi       ,Himachal Pradesh,35.0,10,890.8,3313.45,8.75,0.26
Other  Rabi pulses,2002,Rabi       ,Karnataka,40653.0,4715,860.8,3848619.51,10163.25,0.120384615
Other  Rabi pulses,2002,Rabi       ,Madhya Pradesh,719020.0,294556,800.8,68069623.4,179755.0,0.383111111
Other  Rabi pulses,2002,Rabi       ,Maharashtra,91200.0,36200,967.4,8633904.0,22800.0,0.3948
Other  Rabi pulses,2002,Rabi       ,Meghalaya,2074.0,1615,4355.3,196345.58,518.5,0.758571429
Other  Rabi pulses,2002,Rabi       ,Mizoram,2078.0,2259,2627.0,196724.26,519.5,1.245
Other  Rabi pulses,2002,Rabi       ,Nagaland,14690.0,12160,1536.6,1390702.3,3672.5,0.84875
Other  Rabi pulses,2002,Rabi       ,Odisha,26900.0,15730,1102.8,2546623.0,6725.0,0.592962963
Other  Rabi pulses,2002,Rabi       ,Uttarakhand,64.0,28,1610.3,6058.88,16.0,0.363333333
Other  Rabi pulses,2003,Rabi       ,Bihar,3298.0,2450,1353.9,326436.04,791.52,0.757083333
Other  Rabi pulses,2003,Rabi       ,Chhattisgarh,1318.0,429,1643.7,130455.64,316.32,0.336666667
Other  Rabi pulses,2003,Rabi       ,Gujarat,5100.0,2600,902.5,504798.0,1224.0,0.665
Other  Rabi pulses,2003,Rabi       ,Madhya Pradesh,737005.0,377983,1163.0,72948754.9,176881.2,0.491489362
Other  Rabi pulses,2003,Rabi       ,Maharashtra,129800.0,50100,1037.4,12847604.0,31152.0,0.430869565
Other  Rabi pulses,2003,Rabi       ,Mizoram,1925.0,1570,2499.5,190536.5,462.0,0.92
Other  Rabi pulses,2003,Rabi       ,Nagaland,4030.0,3500,1709.8,398889.4,967.2,0.85125
Other  Rabi pulses,2003,Rabi       ,Odisha,35250.0,20190,1648.2,3489045.0,8460.0,0.582592593
Other  Rabi pulses,2003,Rabi       ,Uttarakhand,43.0,22,1734.3,4256.14,10.32,0.443333333
Other  Rabi pulses,2004,Rabi       ,Andhra Pradesh,17609.0,4724,781.8,1907759.06,3697.89,0.256470588
Other  Rabi pulses,2004,Rabi       ,Assam,78945.0,45468,2536.9,8552901.3,16578.45,0.560714286
Other  Rabi pulses,2004,Rabi       ,Bihar,2492.0,1886,1147.8,269983.28,523.32,0.819090909
Other  Rabi pulses,2004,Rabi       ,Chhattisgarh,1393.0,331,1122.8,150917.62,292.53,0.9
Other  Rabi pulses,2004,Rabi       ,Gujarat,3700.0,1500,719.8,400858.0,777.0,0.22875
Other  Rabi pulses,2004,Rabi       ,Maharashtra,91200.0,28200,1052.0,9880608.0,19152.0,0.364
Other  Rabi pulses,2004,Rabi       ,Nagaland,4300.0,3650,1711.5,465862.0,903.0,0.8625
Other  Rabi pulses,2004,Rabi       ,Tripura,930.0,628,2706.3,100756.2,195.3,0.72
Other  Rabi pulses,2004,Rabi       ,Uttarakhand,756.0,364,1219.6,81905.04,158.76,0.6425
Other  Rabi pulses,2005,Rabi       ,Bihar,2978.0,2257,907.8,357121.76,625.38,0.847619048
Other  Rabi pulses,2005,Rabi       ,Chhattisgarh,2617.0,436,1292.7,313830.64,549.57,0.305
Other  Rabi pulses,2005,Rabi       ,Gujarat,11300.0,10900,942.4,1355096.0,2373.0,0.972307692
Other  Rabi pulses,2005,Rabi       ,Maharashtra,141100.0,51100,1387.2,16920712.0,29631.0,0.462592593
Other  Rabi pulses,2005,Rabi       ,Mizoram,1598.0,2972,2075.4,191632.16,335.58,1.79125
Other  Rabi pulses,2005,Rabi       ,Nagaland,5620.0,8100,1568.6,673950.4,1180.2,1.48
Other  Rabi pulses,2005,Rabi       ,Tripura,1275.0,1065,1765.9,152898.0,267.75,0.7825
Other  Rabi pulses,2005,Rabi       ,Uttarakhand,30.0,17,1353.3,3597.6,6.3,0.5575
Other  Rabi pulses,2006,Rabi       ,Chhattisgarh,2728.0,412,1317.2,348392.88,600.16,0.279375
Other  Rabi pulses,2006,Rabi       ,Gujarat,11500.0,8400,1056.2,1468665.0,2530.0,0.7775
Other  Rabi pulses,2006,Rabi       ,Himachal Pradesh,727.0,397,1207.0,92845.17,159.94,0.696363636
Other  Rabi pulses,2006,Rabi       ,Madhya Pradesh,2051.0,647,1072.3,261933.21,451.22,0.276
Other  Rabi pulses,2006,Rabi       ,Maharashtra,146300.0,65700,1439.4,18683973.0,32186.0,0.475185185
Other  Rabi pulses,2006,Rabi       ,Nagaland,6720.0,8050,1362.5,858211.2,1478.4,1.2025
Other  Rabi pulses,2006,Rabi       ,Tripura,1006.0,793,1764.3,128476.26,221.32,0.7625
Other  Rabi pulses,2006,Rabi       ,Uttar Pradesh,419943.0,405970,590.5,53630920.53,92387.46,1.019714286
Other  Rabi pulses,2006,Rabi       ,Uttarakhand,50.0,18,1178.9,6385.5,11.0,0.298333333
Other  Rabi pulses,2007,Rabi       ,Andhra Pradesh,3000.0,4000,1004.2,400200.0,480.0,1.25
Other  Rabi pulses,2007,Rabi       ,Bihar,3052.0,2261,1600.2,407136.8,488.32,0.740909091
Other  Rabi pulses,2007,Rabi       ,Chhattisgarh,2733.0,350,1246.2,364582.2,437.28,0.191764706
Other  Rabi pulses,2007,Rabi       ,Gujarat,10300.0,7700,1021.6,1374020.0,1648.0,0.778181818
Other  Rabi pulses,2007,Rabi       ,Himachal Pradesh,25.0,9,1095.4,3335.0,4.0,0.423333333
Other  Rabi pulses,2007,Rabi       ,Maharashtra,142200.0,70300,1257.2,18969480.0,22752.0,0.580357143
Other  Rabi pulses,2007,Rabi       ,Meghalaya,2214.0,2132,4702.0,295347.6,354.24,0.97
Other  Rabi pulses,2007,Rabi       ,Nagaland,7600.0,8900,1769.0,1013840.0,1216.0,1.147142857
Other  Rabi pulses,2007,Rabi       ,Tripura,1008.0,758,2831.8,134467.2,161.28,0.7075
Other  Rabi pulses,2007,Rabi       ,Uttar Pradesh,319752.0,299995,672.9,42654916.8,51160.32,1.063285714
Other  Rabi pulses,2007,Rabi       ,Uttarakhand,93.0,41,1924.3,12406.2,14.88,0.425
Other  Rabi pulses,2008,Rabi       ,Bihar,4159.0,3082,1197.7,594903.36,374.31,0.755217391
Other  Rabi pulses,2008,Rabi       ,Chhattisgarh,2563.0,431,1117.9,366611.52,230.67,0.225625
Other  Rabi pulses,2008,Rabi       ,Gujarat,12000.0,8500,746.1,1716480.0,1080.0,0.740714286
Other  Rabi pulses,2008,Rabi       ,Maharashtra,102100.0,40500,1052.8,14604384.0,9189.0,0.41
Other  Rabi pulses,2008,Rabi       ,Manipur,4805.0,3910,1134.8,687307.2,432.45,0.83
Other  Rabi pulses,2008,Rabi       ,Nagaland,1120.0,710,1540.9,160204.8,100.8,0.623333333
Other  Rabi pulses,2008,Rabi       ,Tripura,933.0,843,1827.8,133456.32,83.97,0.86
Other  Rabi pulses,2008,Rabi       ,Uttarakhand,201.0,90,1363.7,28751.04,18.09,0.3625
Other  Rabi pulses,2008,Rabi       ,Jammu and Kashmir,351.0,147,1390.1,50207.04,31.59,0.456666667
Other  Rabi pulses,2009,Rabi       ,Bihar,2579.0,1924,889.3,401859.78,438.43,0.741111111
Other  Rabi pulses,2009,Rabi       ,Chhattisgarh,1877.0,252,956.9,292474.14,319.09,0.464444444
Other  Rabi pulses,2009,Rabi       ,Gujarat,21200.0,15600,618.0,3303384.0,3604.0,0.703636364
Other  Rabi pulses,2009,Rabi       ,Maharashtra,99100.0,43800,1002.4,15441762.0,16847.0,0.513461538
Other  Rabi pulses,2009,Rabi       ,Manipur,8993.0,7851,992.5,1401289.26,1528.81,0.817777778
Other  Rabi pulses,2009,Rabi       ,Tripura,1031.0,887,2004.2,160650.42,175.27,0.8775
Other  Rabi pulses,2009,Rabi       ,Uttarakhand,164.0,121,847.8,25554.48,27.88,0.69125
Other  Rabi pulses,2010,Rabi       ,Bihar,2174.0,1615,629.2,361123.14,521.76,0.753
Other  Rabi pulses,2010,Rabi       ,Chhattisgarh,2495.0,437,1283.1,414444.45,598.8,0.172352941
Other  Rabi pulses,2010,Rabi       ,Gujarat,24000.0,18000,1107.5,3986640.0,5760.0,0.775
Other  Rabi pulses,2010,Rabi       ,Haryana,102.0,0,639.2,16943.22,24.48,0.0
Other  Rabi pulses,2010,Rabi       ,Maharashtra,133000.0,57700,1389.0,22092630.0,31920.0,0.483043478
Other  Rabi pulses,2010,Rabi       ,Manipur,5070.0,4218,2160.5,842177.7,1216.8,0.821111111
Other  Rabi pulses,2010,Rabi       ,Mizoram,1311.0,2670,2738.7,217770.21,314.64,1.5825
Other  Rabi pulses,2010,Rabi       ,Tripura,1074.0,872,2348.3,178402.14,257.76,0.81
Other  Rabi pulses,2010,Rabi       ,Uttarakhand,33.0,19,1419.0,5481.63,7.92,0.638333333
Other  Rabi pulses,2010,Rabi       ,Jammu and Kashmir,141.0,146,1352.0,23421.51,33.84,0.608333333
Other  Rabi pulses,2010,Rabi       ,West Bengal,255.0,112,1096.0,42358.05,61.2,0.446666667
Other  Rabi pulses,2011,Rabi       ,Bihar,1736.0,1927,1097.1,290814.72,572.88,1.104705882
Other  Rabi pulses,2011,Rabi       ,Chhattisgarh,3143.0,480,1302.7,526515.36,1037.19,0.229166667
Other  Rabi pulses,2011,Rabi       ,Gujarat,24000.0,17800,890.5,4020480.0,7920.0,0.691176471
Other  Rabi pulses,2011,Rabi       ,Madhya Pradesh,17861.0,396,852.6,2992074.72,5894.13,0.163214286
Other  Rabi pulses,2011,Rabi       ,Maharashtra,104000.0,43440,1174.095455,17422080.0,34320.0,0.487083333
Other  Rabi pulses,2011,Rabi       ,Manipur,4999.0,4328,1533.561905,837432.48,1649.67,0.878888889
Other  Rabi pulses,2011,Rabi       ,Mizoram,1476.0,2815,2439.340909,247259.52,487.08,1.5425
Other  Rabi pulses,2011,Rabi       ,Tripura,1190.0,966,2295.609091,199348.8,392.7,0.7975
Other  Rabi pulses,2011,Rabi       ,Uttarakhand,23.0,14,1564.7,3852.96,7.59,0.615
Other  Rabi pulses,2011,Rabi       ,West Bengal,295.0,124,1686.5,49418.4,97.35,0.433333333
Other  Rabi pulses,2012,Rabi       ,Bihar,1388.0,1528,924.1,209310.4,430.28,1.093076923
Other  Rabi pulses,2012,Rabi       ,Chhattisgarh,2467.0,394,1366.8,372023.6,764.77,0.1988
Other  Rabi pulses,2012,Rabi       ,Gujarat,19300.0,14200,460.6,2910440.0,5983.0,0.72
Other  Rabi pulses,2012,Rabi       ,Madhya Pradesh,4502.0,730,1049.5,678901.6,1395.62,0.314347826
Other  Rabi pulses,2012,Rabi       ,Maharashtra,117800.0,43480,1003.4,17764240.0,36518.0,0.399130435
Other  Rabi pulses,2012,Rabi       ,Manipur,6100.0,5310,1176.7,919880.0,1891.0,0.876666667
Other  Rabi pulses,2012,Rabi       ,Mizoram,936.0,1199,2050.2,141148.8,290.16,1.23375
Other  Rabi pulses,2012,Rabi       ,Tripura,1331.0,1107,1882.2,200714.8,412.61,0.815
Other  Rabi pulses,2012,Rabi       ,Uttarakhand,3.0,1,1309.8,452.4,0.93,0.25
Other  Rabi pulses,2012,Rabi       ,West Bengal,223.0,97,1566.0,33628.4,69.13,0.443333333
Other  Rabi pulses,2013,Rabi       ,Bihar,1289.0,1302,1069.9,186247.61,348.03,1.006153846
Other  Rabi pulses,2013,Rabi       ,Chhattisgarh,2422.0,2804,1418.3,349954.78,653.94,1.198
Other  Rabi pulses,2013,Rabi       ,Gujarat,20524.0,15932,1006.5,2965512.76,5541.48,0.7475
Other  Rabi pulses,2013,Rabi       ,Madhya Pradesh,4062.0,826,1451.4,586918.38,1096.74,0.3716
Other  Rabi pulses,2013,Rabi       ,Maharashtra,122300.0,55200,1409.8,17671127.0,33021.0,0.429615385
Other  Rabi pulses,2013,Rabi       ,Manipur,5950.0,5445,1428.8,859715.5,1606.5,0.912222222
Other  Rabi pulses,2013,Rabi       ,Mizoram,1239.0,2024,1848.8,179023.11,334.53,1.355
Other  Rabi pulses,2013,Rabi       ,Telangana,467.0,660,1348.7,67476.83,126.09,1.315
Other  Rabi pulses,2013,Rabi       ,Tripura,906.0,825,2043.5,130907.94,244.62,0.83875
Other  Rabi pulses,2013,Rabi       ,Uttarakhand,8.0,5,1735.4,1155.92,2.16,0.723333333
Other  Rabi pulses,2013,Rabi       ,West Bengal,311.0,144,1939.9,44936.39,83.97,0.4775
Other  Rabi pulses,2014,Rabi       ,Bihar,1049.0,1049,1061.0,158357.04,346.17,1.0
Other  Rabi pulses,2014,Rabi       ,Chhattisgarh,2717.0,380,1274.7,410158.32,896.61,0.184090909
Other  Rabi pulses,2014,Rabi       ,Gujarat,17474.0,13358,605.6,2637875.04,5766.42,0.693888889
Other  Rabi pulses,2014,Rabi       ,Maharashtra,103300.0,33900,1001.6,15594168.0,34089.0,0.327037037
Other  Rabi pulses,2014,Rabi       ,Manipur,6000.0,5200,987.5,905760.0,1980.0,0.876666667
Other  Rabi pulses,2014,Rabi       ,Mizoram,1578.3,2245,2029.9,238260.168,520.839,1.315
Other  Rabi pulses,2014,Rabi       ,Nagaland,9230.0,11640,1333.3,1393360.8,3045.9,1.[phone]
Other  Rabi pulses,2014,Rabi       ,Telangana,107.0,141,746.4,16152.72,35.31,1.11
Other  Rabi pulses,2014,Rabi       ,Tripura,552.0,462,2015.7,83329.92,182.16,0.835
